Date	Strain	Species	Genotype	Len_1	Len_2	H2O2	Dilutions	Count_MO_MM	Count_PO_PM	MO/MM	PO/PM	MO/MM_percent	PO/PM_percent	ASR_score	Experimenter
d051423	yH692	Cg	sch9_Nat_wt	45min	2hr	Mock	1000	632	410	1	1	100	100	1	JL
d051423	yH692	Cg	sch9_Nat_wt	45min	2hr	20mM	250	767	633	0.3034018987	0.3859756098	30.34018987	38.59756098	1.272159507	JL
d051423	yH692	Cg	sch9_Nat_wt	45min	2hr	40mM	250	673	671	0.2662183544	0.4091463415	26.62183544	40.91463415	1.536882543	JL
d051423	yH692	Cg	sch9_Nat_wt	45min	2hr	60mM	250	512	594	0.2025316456	0.362195122	20.25316456	36.2195122	1.788338415	JL
d051423	yH692	Cg	sch9_Nat_wt	45min	2hr	80mM	250	271	425	0.1071993671	0.2591463415	10.71993671	25.91463415	2.417424174	JL
d051423	yH692	Cg	sch9_Nat_wt	45min	2hr	100mM	250	147	395	0.05814873418	0.2408536585	5.814873418	24.08536585	4.142027542	JL
d051423	yH699	Cg	sch9_3E_Nat	45min	2hr	Mock	1000	333	304	1	1	100	100	1	JL
d051423	yH699	Cg	sch9_3E_Nat	45min	2hr	20mM	250	735	659	0.5518018018	0.5419407895	55.18018018	54.19407895	0.9821294308	JL
d051423	yH699	Cg	sch9_3E_Nat	45min	2hr	40mM	250	524	626	0.3933933934	0.5148026316	39.33933934	51.48026316	1.30862043	JL
d051423	yH699	Cg	sch9_3E_Nat	45min	2hr	60mM	250	497	448	0.3731231231	0.3684210526	37.31231231	36.84210526	0.9873980726	JL
d051423	yH699	Cg	sch9_3E_Nat	45min	2hr	80mM	250	397	401	0.298048048	0.3297697368	29.8048048	32.97697368	1.10643146	JL
d051423	yH699	Cg	sch9_3E_Nat	45min	2hr	100mM	250	322	214	0.2417417417	0.1759868421	24.17417417	17.59868421	0.72799526	JL
d051523	yH693	Cg	sch9_Nat_wt	45min	2hr	Mock	1000	561	452	1	1	100	100	1	JL
d051523	yH693	Cg	sch9_Nat_wt	45min	2hr	20mM	250	616	760	0.2745098039	0.4203539823	27.45098039	42.03539823	1.531289507	JL
d051523	yH693	Cg	sch9_Nat_wt	45min	2hr	40mM	250	542	693	0.2415329768	0.3832964602	24.15329768	38.32964602	1.586932208	JL
d051523	yH693	Cg	sch9_Nat_wt	45min	2hr	60mM	250	409	620	0.1822638146	0.342920354	18.22638146	34.2920354	1.881450549	JL
d051523	yH693	Cg	sch9_Nat_wt	45min	2hr	80mM	250	288	505	0.128342246	0.2793141593	12.8342246	27.93141593	2.176322824	JL
